,centroidid,longitude,latitude
0,MW000001,34.1473268032,-10.3201577835999
1,MW000002,33.5146448129,-11.4813791092
2,MW000003,33.3242396405999,-13.4810144795
3,MW000004,35.4518944009999,-15.5606967118
4,MW000005,33.6459185362,-14.011046658
5,MW000006,34.578553724,-14.5338033264999
6,MW000007,33.9174531884,-9.93555761815
7,MW000008,34.990817931,-15.8195968191999
8,MW000009,35.2981280484999,-14.3846425851
9,MW000010,35.1585709578,-15.2104321632
10,MW000011,33.7674784256999,-13.868776015
11,MW000012,35.3845628484,-15.7027278714
12,MW000013,35.0961734743,-15.9734908685
13,MW000014,34.9078182678,-15.72875289
14,MW000015,33.7297733038999,-14.005781313
15,MW000016,35.7368023298,-15.8421579009
16,MW000017,35.1273870196,-13.9536916680999
17,MW000018,33.0091574448,-13.3525684416
18,MW000019,35.062258243,-15.8473760192
19,MW000020,35.5836106873,-14.8568493207
20,MW000021,33.7607494311999,-13.9251336387
21,MW000022,35.0367747028,-15.8169542599999
22,MW000023,34.8370949218999,-16.0976411719999
23,MW000024,35.3906382099999,-14.8176310592
24,MW000025,34.6118788229999,-14.7977485943
25,MW000026,33.8235567087999,-14.3507089030999
26,MW000027,34.9017458229999,-15.2503117512
27,MW000028,34.1609102680999,-12.4475164335
28,MW000029,35.330732001,-16.0443581926
29,MW000030,33.5960120523999,-14.1621152783
30,MW000031,35.2924705658999,-15.3654474036999
31,MW000032,34.9985996369,-15.769931458
32,MW000033,35.0699068074,-15.8194591782
33,MW000034,34.8820508272999,-14.1197515269
34,MW000035,35.2899220981,-15.8363036223999
35,MW000036,35.0553511271,-15.8108261773999
36,MW000037,34.5601693882,-13.8367249824
37,MW000038,33.6118754980999,-9.68344514194
38,MW000039,35.182841678,-16.335421392
39,MW000040,33.3678375671999,-9.75447040978
40,MW000041,34.0333236995999,-13.6983610918
41,MW000042,35.1609853009999,-15.8824085153
42,MW000043,34.2770363919999,-12.9361467075
43,MW000044,35.3976055896999,-16.1061850556
44,MW000045,33.9742078792,-12.4006057271
45,MW000046,34.8605467999,-16.5465272341999
46,MW000047,35.0072319264999,-16.0528401928
47,MW000048,33.3454314502,-12.1325437201999
48,MW000049,34.1788918455999,-13.6169174197
49,MW000050,33.5850228827999,-11.8961834088
50,MW000051,34.9825857264,-15.8293633445
51,MW000052,35.7395349686999,-15.7728353474999
52,MW000053,34.0181792503,-11.4607593316
53,MW000054,33.7943694945999,-9.95133685741999
54,MW000055,33.7720157927999,-13.9157826839
55,MW000056,35.5102411343999,-14.9771406596
56,MW000057,35.7122692275,-15.7534191767
57,MW000058,33.7964213289,-14.0294162053
58,MW000059,33.7962334444,-11.1885140202
59,MW000060,33.7988524761,-13.987032933
60,MW000061,35.1900529342999,-15.5376284052
61,MW000062,34.9547296638999,-14.9858046416
62,MW000063,34.9996862210999,-15.7619112757999
63,MW000064,35.5296869848,-15.5847995243999
64,MW000065,35.6300256489,-15.6588976232
65,MW000066,35.019845836,-15.7300112991999
66,MW000067,35.3317226116,-15.9432260757
67,MW000068,34.1044195672999,-11.2648845225999
68,MW000069,33.8677604051,-11.5446607245
69,MW000070,35.0898063578,-15.8290695496
70,MW000071,33.767417573,-13.9672098145
71,MW000072,33.4347620038,-12.1799838961
72,MW000073,35.0509858835999,-15.7303437822
73,MW000074,35.515359353,-15.7803044503999
74,MW000075,35.1401723927999,-14.3739591219
75,MW000076,34.3045776021999,-13.6435573508
76,MW000077,35.6231448998,-14.8044367009
77,MW000078,33.8148060165,-13.9943245606
78,MW000079,34.8841660213999,-16.0313087078999
79,MW000080,35.0854002418,-15.7480418785
80,MW000081,35.0838484599999,-15.883740893
81,MW000082,33.4460179837999,-11.757903138
82,MW000083,33.0301736197,-13.9390266398
83,MW000084,34.7139333977,-14.6330922788
84,MW000085,33.8577877852999,-13.1933077597
85,MW000086,33.5620075791999,-12.7216883723999
86,MW000087,34.1544677424,-12.654246811
87,MW000088,33.8147684635999,-13.7617292176999
88,MW000089,33.7865532356999,-14.0395384515
89,MW000090,33.7927606646,-14.011080795
90,MW000091,34.3850135356,-15.8202128594
91,MW000092,35.4822322371,-15.404776264
92,MW000093,35.4383987837999,-15.3513646335999
93,MW000094,35.0228949883999,-15.3721925115
94,MW000095,34.5270916244,-14.0451282235
95,MW000096,34.2944269609999,-13.051038426
96,MW000097,33.8477684833,-11.3309533377
97,MW000098,35.5985965415,-14.9601514667999
98,MW000099,34.5055704768999,-15.6255975521
99,MW000100,35.6335060920999,-16.0121611898999
100,MW000101,35.3647662493999,-15.189365624
101,MW000102,34.1341626585999,-10.7463073625
102,MW000103,35.3785694314,-14.895068099
103,MW000104,35.6904944416999,-14.8185787580999
104,MW000105,34.3803876483,-13.7509242954
105,MW000106,34.0518159495999,-13.4255279127
106,MW000107,35.0042762743999,-14.9079951436
107,MW000108,34.2783256685999,-12.8955796648
108,MW000109,35.0601183409999,-15.8495957842
109,MW000110,35.0327079636999,-15.9903819098
110,MW000111,34.2212541609999,-11.1299185897
111,MW000112,35.6004533334999,-16.0890545164
112,MW000113,33.6617315968,-12.9516962376
113,MW000114,35.6079399461999,-15.6916751363
114,MW000115,33.8288861772999,-13.9376725733
115,MW000116,35.0407362985,-15.7642408292
116,MW000117,33.8044619121,-14.0243055951
117,MW000118,34.6640728679999,-14.5420788807
118,MW000119,34.9219004261999,-16.4522994708
119,MW000120,33.8442536398,-11.1971340557999
120,MW000121,33.9039125127999,-9.71938673427
121,MW000122,33.7669058024999,-13.9003157087999
122,MW000123,34.8921272967999,-16.4526624756
123,MW000124,34.6109797226,-14.6233095121
124,MW000125,35.0773886944,-15.7537482333
125,MW000126,35.223236573,-15.2934336516999
126,MW000127,34.3341948564999,-13.2356932053
127,MW000128,33.7477424532999,-14.0099806079999
128,MW000129,35.4395803433,-15.9988346691
129,MW000130,33.7978932941,-14.0369556399
130,MW000131,35.5827071769,-15.7331275923
131,MW000132,33.9818303381999,-14.2634222076
132,MW000133,33.6011483507,-13.2692685344
133,MW000134,33.8171480358,-14.0345917502
134,MW000135,33.8248060264999,-13.9900897254
135,MW000136,35.1984818448,-14.8479564442999
136,MW000137,34.7962575636,-14.9055735010999
137,MW000138,33.4748418371,-13.8446473795
138,MW000139,33.7471202089,-14.2968139733
139,MW000140,35.0918653323,-16.3123786123
140,MW000141,33.7421498412,-13.9470233476
141,MW000142,33.1728114046999,-13.3074409336
142,MW000143,35.0826465598999,-16.0031464584
143,MW000144,33.7805861837,-14.0169741591
144,MW000145,33.7751715571999,-13.8974434775
145,MW000146,33.7458967474,-13.7933561725999
146,MW000147,33.7596003374,-13.8912012494
147,MW000148,35.6781701936,-16.0715076223
148,MW000149,35.2348375724999,-14.1737044681
149,MW000150,34.9956265431,-15.7940592443
150,MW000151,35.1841560013,-15.6879420665
151,MW000152,33.9033114858,-13.3156778372
152,MW000153,35.0236192387,-15.913624562
153,MW000154,35.5187964480999,-14.7418214843
154,MW000155,35.0392717814999,-15.7677510801
155,MW000156,35.503658174,-14.9688581962999
156,MW000157,35.0332864323,-15.7714804637
157,MW000158,35.6762058272,-15.610780157
158,MW000159,34.4730282287,-13.7731876868
159,MW000160,35.6937638118999,-14.5002847551999
160,MW000161,33.7361616572,-13.9632851464
161,MW000162,33.3209781552,-13.3856598036999
162,MW000163,35.0274535818,-15.5021335316
163,MW000164,35.0046849781999,-15.8032226611
164,MW000165,33.7604833043999,-13.8770972821999
165,MW000166,35.4709588293999,-16.0300388385999
166,MW000167,35.0568877955999,-15.7329333625
167,MW000168,33.7776337776999,-13.9224171343
168,MW000169,33.3425489298999,-9.61541384344
169,MW000170,34.3056769144999,-14.2590214511
170,MW000171,34.3044218762,-13.1642865845999
171,MW000172,34.9572983736999,-15.9883892891
172,MW000173,35.1301332470999,-14.9386131737
173,MW000174,33.6987671625999,-14.0205683919999
174,MW000175,35.050773947,-15.7721961051
175,MW000176,35.2136528734,-16.0901452395
176,MW000177,35.0719710615,-15.8483575123
177,MW000178,35.0398704313,-15.7774039604999
178,MW000179,35.0774037071999,-15.8449538445999
179,MW000180,35.8083162782999,-15.9395033423
180,MW000181,34.6357114216,-15.4795465304
181,MW000182,33.9897405249,-13.5469944542
182,MW000183,35.5142208142,-16.1117389025
183,MW000184,34.003439929,-11.4473232001
184,MW000185,35.3909892869999,-15.29523662
185,MW000186,35.0748222053,-15.3317182527
186,MW000187,35.0254777526999,-15.7158282068999
187,MW000188,33.6319244735,-13.532955014
188,MW000189,35.2616385605,-14.4916694011999
189,MW000190,33.9978011601999,-14.0038395028
190,MW000191,34.9890709867,-16.2082394221
191,MW000192,33.734882825,-13.9025338771
192,MW000193,33.7445113866,-13.9422399954
193,MW000194,34.9825754409,-14.981823669
194,MW000195,35.0102811232,-15.8221438888999
195,MW000196,35.0375455635999,-14.7189624988
196,MW000197,34.7950810803,-16.3683698249999
197,MW000198,35.2182192402,-15.0319345563
198,MW000199,35.4488623383,-15.6263912871
199,MW000200,34.5622959861999,-15.5782381066
200,MW000201,34.0083297464,-10.8930809029
201,MW000202,33.6798680132,-14.0568899739
202,MW000203,33.760915099,-13.8868400603
203,MW000204,35.0021747895,-15.7598339799
204,MW000205,33.2242158585999,-9.53582948575
205,MW000206,33.7769066043,-13.8948754674
206,MW000207,33.5232954238,-12.8240786272
207,MW000208,33.5294920256,-11.6983759179
208,MW000209,33.8032040749999,-14.0252133235999
209,MW000210,35.5989999322,-14.9844919353999
210,MW000211,34.9935871568999,-14.3628031655
211,MW000212,33.6395232567,-12.7675576935
212,MW000213,34.5320573780999,-13.9131570992999
213,MW000214,35.1102594043,-15.8126149354999
214,MW000215,35.0029887470999,-14.2027692745
215,MW000216,34.9985396666,-15.6340555394
216,MW000217,34.523501664,-16.0159975
217,MW000218,35.4601265905999,-14.3447865984
218,MW000219,35.0075844074999,-15.7460870352
219,MW000220,35.0245081902999,-15.738303172
220,MW000221,34.028394618,-11.4381971277
221,MW000222,34.1916656253999,-13.4887833729
222,MW000223,33.973068095,-12.5225395204
223,MW000224,33.9661095514999,-10.1433542074
224,MW000225,32.9420439563999,-13.826612188
225,MW000226,34.0968676647,-10.4278272984
226,MW000227,33.0345436336999,-13.7471192024
227,MW000228,35.1537241305999,-16.186990281
228,MW000229,33.4996124082,-14.0067634889
229,MW000230,33.7529241943,-13.8994950914
230,MW000231,33.8588416025,-12.9123664279
231,MW000232,34.0951424028,-13.7445622518
232,MW000233,34.1161633772,-13.3640893397
233,MW000234,35.3123007379999,-16.0045333184999
234,MW000235,34.8771292464,-14.7773410492
235,MW000236,33.6840346238,-12.3421030678
236,MW000237,35.2299808451,-16.9595962611
237,MW000238,34.9452762943,-15.867129678
238,MW000239,33.7688029077,-14.2030804056
239,MW000240,33.7258340440999,-13.9452768615
240,MW000241,34.2404217104,-12.8323684919
241,MW000242,35.2249429399999,-17.1122785895
242,MW000243,34.9952548921,-15.7656617963
243,MW000244,34.1284240255999,-11.924309428
244,MW000245,34.5397195725999,-13.8754333391
245,MW000246,35.1393374242,-14.3631467887
246,MW000247,33.7614836519,-10.9496724915999
247,MW000248,33.5211363649999,-13.6461561106
248,MW000249,34.9739480403,-15.7605768222999
249,MW000250,34.0019201933999,-12.1176415453
250,MW000251,35.4789042457,-14.1667085207
251,MW000252,35.0375148605999,-14.537710525
252,MW000253,33.2971050079,-13.9547599458999
253,MW000254,35.5317514878,-15.5078412539
254,MW000255,35.0800827002999,-15.7790596691
255,MW000256,33.9725901857,-13.7380639483
256,MW000257,35.2479248543999,-15.4960649808
257,MW000258,35.0876339869999,-15.8254858638999
258,MW000259,35.3609741173999,-15.0513493529
259,MW000260,35.2887201659,-16.0648736041999
260,MW000261,33.5536268512,-13.5771369433999
261,MW000262,35.0467298477,-15.8371676069
262,MW000263,35.0097545793,-15.7658825783999
263,MW000264,34.9879144749,-15.8126954662999
264,MW000265,35.6930766743999,-14.6807432129
265,MW000266,34.9871087476999,-15.7465446516
266,MW000267,35.0465400295,-15.8324817862
267,MW000268,34.9274206457999,-16.029112293
268,MW000269,35.0610723495,-15.536906152
269,MW000270,33.8916082245999,-13.2361487742
270,MW000271,33.7878187525,-13.9949531750999
271,MW000272,33.8827771655,-14.0565935091
272,MW000273,33.5495282935,-10.8300727721999
273,MW000274,33.7262719802,-12.2378239844
274,MW000275,35.0380659137,-15.2236049231
275,MW000276,34.1476548409,-10.7337639008
276,MW000277,33.8250129301,-13.7666528146
277,MW000278,35.0782065025999,-15.8254734848
278,MW000279,33.757731948,-9.86576432354
279,MW000280,33.4869237766,-11.9693389502999
280,MW000281,35.0711073865999,-16.1456612831999
281,MW000282,35.6827219309,-15.7136605477
282,MW000283,35.2260487734999,-16.0156287161
283,MW000284,34.8308159640999,-15.7345577619
284,MW000285,35.0358922659,-15.7667468152999
285,MW000286,35.4396754222999,-14.7817938184
286,MW000287,35.0670792677999,-15.7357969319
287,MW000288,33.8238883587999,-14.0282496041
288,MW000289,35.3786267419,-14.5832103924
289,MW000290,34.945321815,-15.8986571502
290,MW000291,33.8360562040999,-13.6856341193
291,MW000292,35.0448786819,-15.7675346344
292,MW000293,32.9030478876,-13.7963096676999
293,MW000294,35.5142257723,-15.9378558695
294,MW000295,34.7033597729,-15.3976916524
295,MW000296,33.4514570126,-13.0279730903
296,MW000297,33.9243812226999,-11.4424574695
297,MW000298,33.7326326359,-12.5563026298999
298,MW000299,34.2053626296999,-10.4654894288
299,MW000300,34.0620292855999,-13.2645187812
300,MW000301,35.0296506186,-15.7656807467999
301,MW000302,35.0172968175999,-15.8185476534
302,MW000303,34.0241351442,-11.5268513038999
303,MW000304,34.0030508979,-11.4280492875
304,MW000305,33.8282385561999,-14.0084793783
305,MW000306,33.9646077294,-14.0041978633
306,MW000307,35.0441574919999,-15.7714799594
307,MW000308,34.2865028387999,-11.7067106167
308,MW000309,35.0715092084,-15.7716337544
309,MW000310,33.8180221329999,-14.0074784621
310,MW000311,34.9788197868999,-15.7860258456999
311,MW000312,33.7166175046,-10.9404737043
312,MW000313,33.4953942392999,-13.0826879122
313,MW000314,33.433663519,-13.7307734768
314,MW000315,33.5507076848999,-13.3413909347
315,MW000316,35.3354907995,-14.4662093696
316,MW000317,33.6645542807,-13.8655856309
317,MW000318,34.4061479865,-13.7985716934
318,MW000319,35.4689210406,-15.9534581707999
319,MW000320,33.7181269458,-14.005738478
320,MW000321,34.6381301711999,-14.8845466092999
321,MW000322,35.5864319844,-14.3852703058
322,MW000323,33.7884519878999,-11.0631279735
323,MW000324,35.0645477978,-15.9338485839
324,MW000325,34.0068258750999,-14.2017353568
325,MW000326,33.7489796485999,-14.3660344659
326,MW000327,33.8101737466,-12.8814888771
327,MW000328,33.3458781762,-13.7870050886
328,MW000329,35.0556359217999,-16.1056502785
329,MW000330,33.7432182395999,-13.526040414
330,MW000331,34.9908113170999,-15.8157041111
331,MW000332,35.4264162711,-15.8634779905
332,MW000333,33.8098068796999,-14.0121087239
333,MW000334,35.2649405526999,-15.9261817467999
334,MW000335,33.4290469359999,-13.0990258027
335,MW000336,33.6583537579,-11.692761487
336,MW000337,35.0380952116,-15.7772401373
337,MW000338,34.0298326122,-11.4797131344
338,MW000339,33.7812755566,-13.2807158853999
339,MW000340,34.4675004257,-13.7512056973
340,MW000341,33.7633633423999,-13.8929102595
341,MW000342,34.1017051289,-12.4953643406
342,MW000343,35.5641719784999,-15.4539027361
343,MW000344,35.0118351241999,-15.746449623
344,MW000345,34.240698469,-13.5134986943
345,MW000346,35.1443068327,-16.4870158117
346,MW000347,33.8074886429999,-13.9929452249
347,MW000348,35.4790222852,-15.4031309268999
348,MW000349,33.7390703608,-13.8802539376999
349,MW000350,35.3929716868999,-15.8573399426999
350,MW000351,35.1879005787999,-15.0479861319
351,MW000352,35.2730248450999,-14.2163043748
352,MW000353,33.7637888881,-13.8278417668
353,MW000354,33.5691582564,-10.011455357
354,MW000355,35.2291818389999,-16.1388810036
355,MW000356,33.8708106146999,-9.74684209158
356,MW000357,33.5151251883999,-12.9060655908
357,MW000358,33.5599237566,-12.2922107234
358,MW000359,35.0847511198999,-15.8374702164
359,MW000360,34.1617573014,-11.5152286864
360,MW000361,34.160371114,-14.2512267961999
361,MW000362,35.0876186441999,-15.8186670752
362,MW000363,33.7962769081999,-14.0081161386
363,MW000364,35.3474552668999,-15.3877288285
364,MW000365,33.7728447532999,-14.0221247574
365,MW000366,33.7693434768999,-13.9500784155
366,MW000367,34.4241574429999,-14.3398529015
367,MW000368,34.5143758864999,-15.5786553943
368,MW000369,35.0197190753999,-15.8172899572
369,MW000370,35.124644338,-16.555326422
370,MW000371,33.9211218405,-11.6802553582
371,MW000372,34.9088909369,-15.5608904191
372,MW000373,33.7960422134,-13.7634128091
373,MW000374,33.8220035952,-13.8984415787
374,MW000375,34.5856950585,-14.3358645722
375,MW000376,33.3974372656999,-13.3331448812
376,MW000377,35.4163156863999,-14.3283266303999
377,MW000378,35.4892975634,-15.4960954434
378,MW000379,33.8406454157999,-13.8732959839
379,MW000380,35.1438918532999,-15.8042569846
380,MW000381,33.7302585035999,-13.4664813514
381,MW000382,35.088219084,-15.7911421654
382,MW000383,35.2860941725,-15.6860655658
383,MW000384,35.1799174479999,-15.0550863082
384,MW000385,33.1547913994999,-13.5340825613
385,MW000386,35.1865474535999,-14.5112640391
386,MW000387,35.1688347527,-16.3867513972999
387,MW000388,33.7234082441,-14.0164265139
388,MW000389,34.3383237322,-13.5432932564
389,MW000390,33.9496239274999,-13.3578592236
390,MW000391,35.0723825991,-15.786023085
391,MW000392,33.7787276156999,-14.0088115533999
392,MW000393,35.265056893,-15.5956218408
393,MW000394,35.008194162,-15.8242999533
394,MW000395,33.5250547443,-13.277968993
395,MW000396,33.7825004524,-14.0133805015
396,MW000397,35.0378168555999,-15.8200109692
397,MW000398,35.1201310164,-15.6541614447
398,MW000399,35.3190527896,-15.4094058427
399,MW000400,33.5204874037,-11.9010507275999
400,MW000401,33.3971728889,-13.4340297481
401,MW000402,33.7887461576999,-13.9895430420999
402,MW000403,33.3539940360999,-12.7547869691
403,MW000404,34.5557243527999,-14.5929864128
404,MW000405,34.3554523398999,-14.0998522699
405,MW000406,33.8072299707,-14.0107036253
406,MW000407,33.7178444091,-14.0116780578999
407,MW000408,33.5069892161,-11.3043524136
408,MW000409,35.1582044282,-14.7325158826
409,MW000410,33.7100580179999,-14.0321999191
410,MW000411,33.7841307763999,-14.011814744
411,MW000412,33.7308480028,-13.957878049
412,MW000413,33.4018094640999,-13.6505329024
413,MW000414,33.5163477823,-14.0317600372
414,MW000415,33.4311428482999,-12.9827385104
415,MW000416,35.7806855525,-15.6220959199
416,MW000417,33.398067296,-13.9815652278
417,MW000418,33.634839493,-13.4326493802
418,MW000419,33.5517922571999,-13.4522734426999
419,MW000420,33.8225561136,-13.9368044552
420,MW000421,35.1628369339999,-15.6564761485999
421,MW000422,33.7096836651999,-13.7649717231
422,MW000423,33.7398748307,-13.9759127134
423,MW000424,34.1373377817999,-14.436986653
424,MW000425,33.6219073331999,-13.0857797272
425,MW000426,33.7690454817999,-13.9395414390999
426,MW000427,35.4381216159999,-15.2510571027
427,MW000428,33.8060007317999,-14.0127888409
428,MW000429,33.6816885279,-13.9738606247
429,MW000430,35.5191845916,-16.0277542673999
430,MW000431,33.6691009947999,-13.6364207271
431,MW000432,35.2179249974999,-16.1875364204
432,MW000433,33.7946531548999,-13.9925001824
433,MW000434,35.15538877,-14.825775533
434,MW000435,35.2052275886999,-15.5407621307999
435,MW000436,33.8398352637,-13.6377934591999
436,MW000437,34.9172434354,-15.0883784559999
437,MW000438,33.0203273806,-9.58261072346999
438,MW000439,33.5598188759,-11.60350842
439,MW000440,35.5503539727,-14.5602614953
440,MW000441,33.8086370775,-13.9889717036
441,MW000442,35.023768142,-13.6781310865
442,MW000443,33.6498664089,-13.2048642306
443,MW000444,33.7134517041999,-13.2538622771
444,MW000445,33.4936015262999,-12.6128368056
445,MW000446,33.7303595404,-14.1489135174
446,MW000447,35.1223285921999,-15.6985124777
447,MW000448,33.5820096611,-11.5033034544999
448,MW000449,33.7276264321,-13.8183373248
449,MW000450,34.0322832089999,-13.6663577265999
450,MW000451,33.8741195336999,-9.80122736232
451,MW000452,34.4254916108,-13.7561256784
452,MW000453,35.3579688554999,-15.2834490699
453,MW000454,33.5898399334,-13.0203383576
454,MW000455,33.7523841873999,-13.896055677
455,MW000456,33.6533066042999,-13.6925674679
456,MW000457,33.7918507163999,-13.8870104609999
457,MW000458,34.1218422717999,-13.9238055612
458,MW000459,34.2672396449,-14.1162531555
459,MW000460,35.2850349926999,-16.8285002898999
460,MW000461,35.1046036979999,-15.792196592
461,MW000462,34.1727778893,-14.2495557257
462,MW000463,34.8410555573,-15.3820575268
463,MW000464,35.2235797534,-15.7596693057999
464,MW000465,32.9406794034999,-13.5241630160999
465,MW000466,33.8442517581,-13.4277625164
466,MW000467,35.1581696658999,-16.1445159471999
467,MW000468,33.791284767,-13.9873385387
468,MW000469,35.0142093101,-15.8203495402
469,MW000470,35.0514162787,-15.7980333544999
470,MW000471,33.7832004947999,-13.5804241803
471,MW000472,33.6853820652,-12.4786275174
472,MW000473,33.7225904872,-14.0124495064999
473,MW000474,34.0059114291,-14.3618602187
474,MW000475,35.0807248528,-15.7805223484
475,MW000476,35.0470332968999,-15.8488457004
476,MW000477,34.5949991482999,-14.2311506936
477,MW000478,33.8706341098,-13.5429462665
478,MW000479,35.4760959592,-14.2538280879
479,MW000480,33.7227292079999,-14.0147901952
480,MW000481,33.4849397918,-12.4989997499999
481,MW000482,33.3745008097999,-11.8309397738
482,MW000483,33.8927604025999,-11.257176906
483,MW000484,33.8096938329,-13.9794726511
484,MW000485,33.798295209,-14.1804295480999
485,MW000486,33.7101409375,-10.3805908537999
486,MW000487,33.7982733686,-13.9875127276
487,MW000488,34.9830505122999,-15.7644175307999
488,MW000489,34.9708645449,-15.6775586284
489,MW000490,35.0954001214999,-15.84412297
490,MW000491,35.0260453592999,-15.7729611088
491,MW000492,34.8628990783,-16.2632931049
492,MW000493,33.2058859937,-13.8091927831
493,MW000494,33.9823940965999,-13.8577691513999
494,MW000495,35.82954671,-14.6571274436
495,MW000496,35.0103508019999,-15.7628555076999
496,MW000497,34.0824872934,-14.2146447335
497,MW000498,33.7973364503,-13.9746030759999
498,MW000499,34.6802544775,-15.0089834223
499,MW000500,35.2610315207,-16.9375991757
